X,Y,Name,loc,wifi,plug,price,operating,google place id
121.0740083,14.6366859,Starbucks Katipunan,Katipunan,no,yes,115 - 225,6:30 AM - 11:30 PM,ChIJ3SyCsH63lzMRqMKiFXOX7Ck
121.0749448,14.6507782,Starbucks UP Town Center,Katipunan,no,yes,115 - 225,"7 AM - 10 PM (Mon to Thurs), 7 AM - 11 PM (Fri), 8 AM - 11 PM (weekends)",ChIJk3pERGO3lzMR3QX9U
121.0755194,14.6518448,The Coffee Bean & Tea Leaf - U.P. Town Center,Katipunan,no,no,125 - 225,9 AM - 10 PM,ChIJGwBAu2O3lzMRGKCiEy_hT70
121.0743106,14.6408269,The Coffee Bean & Tea Leaf Katipunan,Katipunan,no,yes,125 - 225,"7 AM - 10 PM (weekdays), 7 AM - 9 PM (weekends)",ChIJA40yJn-3lzMRwso9Vv5TnQM
121.0741176,14.6375047,Seattle's Best Coffee,Katipunan,yes (2 hrs),yes,110 - 210,24/7,ChIJU8oI8YG3lzMRHV630W9p96Q
121.0740979,14.6473556,Chapter Coffee Roastery and Cafe Inc. UP Town Center,Katipunan,yes (2 hrs),yes,80 - 230,"10 AM - 9 PM (weekends), 10 AM - 10 PM (weekdays)",ChIJwYcrlXe3lzMRpw7uwSs4mWg
121.0750263,14.6514676,The Fat Seed Cafe + Roastery,Katipunan,yes,yes,"120 - 280 (drinks), 170 - 590 (food)","10 AM - 9 PM (Mon to Thu), 10 AM - 10PM (Fri to Sun)",ChIJoTVFn2O3lzMR8bZt6jn1MTc
121.0738605,14.633733,Almusal Cafe,Katipunan,no,yes,80 - 1195,"9 AM - 4 PM (Sun to Thu), 9 AM - 2 AM (Fri to Sat)",ChIJXdUq4PK3lzMR_ppH3ZywlwQ
121.0742611,14.6395583,Tyler's Cafe,Katipunan,yes,yes,40 - 605,7 AM to 8 PM,ChIJR31kSH-3lzMRfwgbBE-PlNg
121.0732354,14.6410973,Coffee Theory Roasters - Esteban Abada,Katipunan,yes (1 hr),no,100 - 300,9 AM - 7 PM,ChIJxRZN5LG3lzMRvsy2c0eVS-w
121.074244,14.639685,Dunkin Donuts Katipunan Branch,Katipunan,no,no,60 - 270 (drinks),24/7,ChIJryruiDW3lzMRE0ShvJLn4C4
121.0746562,14.6492623,J.CO Donuts & Coffee,Katipunan,yes,yes,55 - 690,"9 AM - 9 PM (weekdays), 9 AM - 10 PM (weekends)",ChIJHXjNPmO3lzMRhxOtuC73Xag
121.0597687,14.6463461,Bo's Coffee,Maginhawa,yes (30 minutes per transaction),yes,110 - 220,7 AM - 10 PM,ChIJm81Am3O3lzMR9eErcbRSF24
121.0613862,14.6420071,Chapter Coffee Roastery & Cafe,Maginhawa,yes,yes,140 - 230,9 AM - 9 PM,ChIJnb2jxXW3lzMRtjQO4sAfiI4
121.0599732,14.6462755,Black Scoop Café Maginhawa,Maginhawa,no,yes,80 - 205,10 AM - 11 PM,ChIJD5f-j3O3lzMR3fQANjp0s_8
121.0593675,14.6436322,SGD Coffee Bodega,Maginhawa,yes,yes,95 - 215,7:30 AM - 9 PM,ChIJ3VMTVnS3lzMRksQVhHMxrfQ
121.0595102,14.6461,Daily Habit Cafe,Maginhawa,yes (1 hour),yes,90 - 180,"10 AM - 11 PM (Sun to Thu),  10 AM - 12 AM (Fri to Sat)",ChIJTyw7_NW3lzMRJMrWtWY501c
121.060439,14.6458527,Theo's Kitchen + Café,Maginhawa,"yes (?150 purchase, 3 hrs, available for 2 people)",yes,95 - 155,3 PM - 10 PM,ChIJVaBiiXO3lzMR55XQwxvnCcU
121.0566963,14.6427058,Kape Segundo,Maginhawa,yes,yes,120 - 185,2 PM - 9 PM,ChIJm29kulu3lzMRcnHqePWF25A
121.0605646,14.6457766,Isabel's Coffee House,Maginhawa,yes (3 hours),yes,70 - 135,12 PM - 8 PM,ChIJIdSzPsm3lzMREsI6bjsFxQE
121.0516656,14.6453307,Starbucks Matalino St. Teachers Village,Maginhawa,no,yes,145 - 235,"6:30 AM - 2:00 AM (weekdays), 6:30 AM - 1:00 AM (weekends)",ChIJpV2b0wu3lzMRBRpQ5A9v7Dc
121.0520386,14.6454604,Seattle's Best Coffee,Maginhawa,yes,yes,140 - 220,24/7,ChIJNXd26gu3lzMRsDYg9xJalw0
121.0605385,14.6461023,Infinitea Maginhawa,Maginhawa,no,yes,65 - 160,10 AM - 10 PM,ChIJ1w6yjXO3lzMRn7fHnN435wY
121.0567321,14.6494976,Talisay The Garden Cafe,Maginhawa,yes,yes,80 - 160,11 AM - 9 PM,ChIJZyM4DEq3lzMRXXFSjnSyEu0
121.0610223,14.6419643,The Round Robin Cafe Cakes & Restaurant,Maginhawa,no,no,120 - 210,8 AM - 10 PM,ChIJVQW9E563lzMRK9m5cuINFIM
121.06008,14.642773,"But First, Coffee (BFC) - Diliman",Maginhawa,no,yes,55 - 130,7:30 AM - 9:30 PM,ChIJO6aZCWK3lzMReTYIlKVqZ0o
121.0594108,14.6467156,11:11 - Maginhawa,Maginhawa,no,yes,95 - 200,11 AM - 10:45 PM,ChIJ0WVEsW23lzMR5ao4jqoBqew
121.0602309,14.6459254,Zentea Maginhawa,Maginhawa,yes,yes,80 - 140,10 AM - 8:30 PM,ChIJ__9PR3S3lzMR0-b81leifDA
121.0600176,14.6429961,MatTEAu's Food and Beverage House,Maginhawa,yes,yes,120 - 250,11 AM - 10:30 PM,ChIJCUDSeaS3lzMRe1SJoZL3AFs
121.0578002,14.6471982,Mudcakes by V Cafe,Maginhawa,no,yes,100 - 165,"9 AM - 2 AM (Mon to Thu), 9 AM - 3 AM (Fri to Sun)",ChIJ-9lbXUO3lzMRpbmD53McqzU
121.0610213,14.6419261,Make Your Own Cafe-Maginhawa,Maginhawa,"yes (minimum ?150, for 3 hours)",yes,100 - 160,12 PM - 11 PM,ChIJVydm-Ru3lzMR7mfoP1m_ss0
121.0665981,14.6577996,Art Circle Gallery - Bahay ng Alumni UP,UP,N/A,N/A,100 - 300,9 AM - 6 PM,ChIJRcMSZ2i3lzMRqdsJsthdZHo
121.0719037,14.6603921,What About Coffee?,UP,N/A,N/A,100 - 200,7 AM - 9 PM,ChIJQfS2y_-3lzMRyVtkMgarEKU
